"No.","Person","Total Gross","# Movies","Average","#1 Picture","Gross"
"1","Amy Adams","$1,483.7","21","$70.7","Man of Steel","$291.0"
"2","Ben Affleck","$1,694.0","34","$49.8","Armageddon","$201.6"
"3","Casey Affleck","$622.6","17","$36.6","Ocean's Eleven","$183.4"
"4","Dianna Agron","$131.2","3","$43.7","I Am Number Four","$55.1"
"5","Jessica Alba","$917.3","21","$43.7","Fantastic Four","$154.7"
"6","Alan Alda","$643.2","20","$32.2","What Women Want","$182.8"
"7","Joan Allen","$839.6","23","$36.5","The Bourne Ultimatum","$227.5"
"8","Tim Allen","$1,763.0","20","$88.1","Toy Story 3","$415.0"
"9","Woody Allen","$457.6","26","$17.6","Antz","$90.8"
"10","Gillian Anderson","$145.6","12","$12.1","X-Files","$83.9"
"11","Julie Andrews","$663.7","13","$51.1","Sound of Music","$158.7"
"12","Jennifer Aniston","$1,410.1","25","$56.4","Bruce Almighty","$242.8"
"13","Aziz Ansari","$168.6","3","$56.2","Epic","$107.5"
"14","Christina Applegate","$681.6","16","$42.6","Alvin and the Chipmunks 2","$219.6"
"15","Tom Arnold","$415.9","18","$23.1","True Lies","$146.3"
"16","Gemma Arterton","$513.6","11","$46.7","Quantum of Solace","$168.4"
"17","Kevin Bacon","$1,413.9","44","$32.1","Apollo 13","$173.8"
"18","Penn Badgley","$134.6","6","$22.4","Easy A","$58.4"
"19","Alec Baldwin","$1,983.1","45","$44.1","Pearl Harbor","$198.5"
"20","Christian Bale","$1,910.3","31","$61.6","The Dark Knight","$534.9"
"21","Eric Bana","$873.5","14","$62.4","Star Trek","$257.7"
"22","Anne Bancroft","$548.0","28","$19.6","The Graduate","$104.9"
"23","Antonio Banderas","$2,171.8","40","$54.3","Shrek 2","$441.2"
"24","Elizabeth Banks","$1,389.1","27","$51.4","The Hunger Games","$408.0"
"25","Javier Bardem","$521.1","14","$37.2","Skyfall","$304.4"
"26","Ben Barnes","$270.5","4","$67.6","The Chronicles of Narnia: Prince Caspian","$141.6"
"27","Drew Barrymore","$1,565.5","33","$47.4","E.T.","$435.1"
"28","Justin Bartha","$1,133.8","11","$103.1","The Hangover","$277.3"
"29","Jay Baruchel","$817.6","14","$58.4","How to Train Your Dragon","$217.6"
"30","Kim Basinger","$903.4","30","$30.1","Batman","$251.2"
"31","Angela Bassett","$808.9","21","$38.5","Green Lantern","$116.6"
"32","Jason Bateman","$1,355.4","24","$56.5","Hancock","$227.9"
"33","Kathy Bates","$2,164.1","42","$51.5","Titanic","$658.7"
"34","Sean Bean","$1,365.1","28","$48.8","Fellowship of the Ring","$315.5"
"35","Kate Beckinsale","$998.7","21","$47.6","Pearl Harbor","$198.5"
"36","Ashley Bell","$56.2","2","$28.1","The Last Exorcism","$41.0"
"37","Jamie Bell","$511.3","14","$36.5","King Kong","$218.1"
"38","Kristen Bell","$329.4","13","$25.3","Couples Retreat","$109.2"
"39","Lake Bell","$274.4","6","$45.7","It's Complicated","$112.7"
"40","Maria Bello","$875.2","26","$33.7","Grown Ups","$162.0"
"41","Monica Bellucci","$827.8","14","$59.1","Passion of the Christ","$370.8"
"42","Roberto Benigni","$88.9","11","$8.1","Life Is Beautiful","$57.6"
"43","Annette Bening","$592.7","23","$25.8","American Beauty","$130.1"
"44","Peter Berg","$151.8","3","$50.6","Collateral","$101.0"
"45","Gael Garcia Bernal","$101.0","18","$5.6","Babel","$34.3"
"46","Halle Berry","$1,622.0","28","$57.9","X-Men: The Last Stand","$234.4"
"47","Paul Bettany","$815.3","18","$45.3","The Da Vinci Code","$217.5"
"48","Justin Bieber","$73.0","1","$73.0","Justin Bieber","$73.0"
"49","Jessica Biel","$772.7","21","$36.8","I Now Pronounce You Chuck and Larry","$120.1"
"50","Rachel Bilson","$95.3","5","$19.1","Jumper","$80.2"
"51","Mike Binder","$19.1","2","$9.5","The Upside of Anger","$18.8"
"52","Jack Black","$1,392.3","21","$66.3","King Kong","$218.1"
"53","Lucas Black","$377.2","11","$34.3","42","$95.0"
"54","Cate Blanchett","$2,074.8","32","$64.8","Return of the King","$377.8"
"55","Nikki Blonsky","$118.9","3","$39.6","Hairspray (2007)","$118.9"
"56","Orlando Bloom","$2,302.3","15","$153.5","Dead Man's Chest","$423.3"
"57","Emily Blunt","$641.0","19","$33.7","The Devil Wears Prada","$124.7"
"58","Chadwick Boseman","$95.0","1","$95.0","42","$95.0"
"59","Kate Bosworth","$485.5","15","$32.4","Superman Returns","$200.1"
"60","Zach Braff","$278.1","5","$55.6","Oz The Great and Powerful","$234.9"
"61","Kenneth Branagh","$575.8","16","$36.0","Harry Potter / Chamber of Secrets","$262.0"
"62","Russell Brand","$1,032.1","9","$114.7","Despicable Me 2","$366.4"
"63","Marlon Brando","$552.1","11","$50.2","The Godfather","$135.0"
"64","Benjamin Bratt","$750.5","18","$41.7","Despicable Me 2","$366.4"
"65","Abigail Breslin","$1,061.6","18","$59.0","Signs","$228.0"
"66","Chris 'Ludacris' Bridges","$916.6","11","$83.3","Fast &amp; Furious 6","$238.7"
"67","Jeff Bridges","$1,577.8","47","$33.6","Iron Man","$318.4"
"68","Jim Broadbent","$994.6","36","$27.6","Harry Potter 6","$302.0"
"69","Matthew Broderick","$925.2","32","$28.9","Godzilla","$136.3"
"70","Adam Brody","$341.6","15","$22.8","Mr. &amp; Mrs. Smith","$186.3"
"71","Adrien Brody","$542.8","29","$18.7","King Kong","$218.1"
"72","Josh Brolin","$975.1","26","$37.5","MIB 3","$179.0"
"73","Albert Brooks","$716.2","19","$37.7","Finding Nemo","$380.8"
"74","Pierce Brosnan","$1,376.7","32","$43.0","Mrs. Doubtfire","$219.2"
"75","Chris Brown","$268.7","5","$53.7","Think Like a Man","$91.5"
"76","Emily Browning","$213.8","6","$35.6","Lemony Snicket","$118.6"
"77","Sandra Bullock","$2,090.9","33","$63.4","The Blind Side","$256.0"
"78","Billy Burke","$1,652.4","14","$118.0","The Twilight Saga: Eclipse","$300.5"
"79","Ty Burrell","$204.3","6","$34.0","The Incredible Hulk","$134.8"
"80","Gerard Butler","$1,130.3","25","$45.2","How to Train Your Dragon","$217.6"
"81","Amanda Bynes","$435.6","7","$62.2","Robots","$128.2"
"82","Rose Byrne","$858.3","17","$50.5","Bridesmaids","$169.1"
"83","Nicolas Cage","$2,392.7","54","$44.3","National Treasure: Book of Secrets","$220.0"
"84","Michael Caine","$2,940.1","53","$55.5","The Dark Knight","$534.9"
"85","Neve Campbell","$432.8","12","$36.1","Scream","$103.0"
"86","Steve Carell","$2,083.5","19","$109.7","Despicable Me 2","$366.4"
"87","Jim Carrey","$2,459.0","26","$94.6","The Grinch","$260.0"
"88","Helena Bonham Carter","$2,538.8","32","$79.3","Harry Potter / Deathly Hallows (P2)","$381.0"
"89","Dana Carvey","$241.6","7","$34.5","Wayne's World","$121.7"
"90","Katie Cassidy","$150.4","4","$37.6","Nightmare on Elm Street","$63.1"
"91","James Caviezel","$700.1","19","$36.8","Passion of the Christ","$370.8"
"92","Henry Cavill","$492.4","8","$61.6","Man of Steel","$291.0"
"93","Cedric the Entertainer","$1,352.2","24","$56.3","Madagascar 3","$216.4"
"94","John Cena","$31.3","3","$10.4","The Marine","$18.8"
"95","Michael Cera","$489.5","10","$49.0","Juno","$143.5"
"96","Jackie Chan","$1,256.6","23","$54.6","Rush Hour 2","$226.2"
"97","Jay Chandrasekhar","$41.6k","1","$41.6k","The Slammin' Salmon","$41.6k"
"98","Jessica Chastain","$637.9","11","$58.0","Madagascar 3","$216.4"
"99","Don Cheadle","$2,015.8","31","$65.0","Iron Man 3","$409.0"
"100","Cher","$373.1","11","$33.9","Moonstruck","$80.6"
"101","Jay Chou","$105.3","2","$52.7","The Green Hornet","$98.8"
"102","Erika Christensen","$188.8","10","$18.9","Flightplan","$89.7"
"103","Hayden Christensen","$862.8","9","$95.9","Revenge of the Sith","$380.3"
"104","Jamie Chung","$348.1","6","$58.0","The Hangover Part II","$254.5"
"105","Thomas Haden Church","$869.9","14","$62.1","Spider-Man 3","$336.5"
"106","Jemaine Clement","$252.4","4","$63.1","MIB 3","$179.0"
"107","George Clooney","$1,807.3","30","$60.2","Gravity","$245.5"
"108","Glenn Close","$1,027.9","30","$34.3","Air Force One","$173.0"
"109","Sacha Baron Cohen","$1,262.0","10","$126.2","Madagascar 3","$216.4"
"110","Toni Collette","$744.5","29","$25.7","Sixth Sense","$293.5"
"111","Lily Collins","$409.5","7","$58.5","The Blind Side","$256.0"
"112","Sean 'P. Diddy' Combs","$97.6","3","$32.5","Get Him to the Greek","$61.0"
"113","Common","$743.0","12","$61.9","Wanted","$134.5"
"114","Jennifer Connelly","$813.5","28","$29.1","A Beautiful Mind","$170.7"
"115","Sean Connery","$1,550.6","37","$41.9","Indiana Jones and the Last Crusade","$197.2"
"116","Steve Coogan","$1,227.9","20","$61.4","Despicable Me 2","$366.4"
"117","Jennifer Coolidge","$398.6","12","$33.2","Legally Blonde","$96.5"
"118","Bradley Cooper","$1,632.9","18","$90.7","The Hangover","$277.3"
"119","Chris Cooper","$1,265.1","29","$43.6","American Beauty","$130.1"
"120","Dominic Cooper","$415.1","13","$31.9","Captain America","$176.7"
"121","Sharlto Copley","$285.9","4","$71.5","District 9","$115.6"
"122","Sofia Coppola","$66.7","1","$66.7","The Godfather Part III","$66.7"
"123","John Corbett","$496.6","11","$45.1","My Big Fat Greek Wedding","$241.4"
"124","Abbie Cornish","$226.3","11","$20.6","Limitless","$79.2"
"125","Kevin Costner","$1,735.6","31","$56.0","Man of Steel","$291.0"
"126","Jai Courtney","$147.4","2","$73.7","Jack Reacher","$80.1"
"127","Brian Cox","$1,696.5","41","$41.4","X2: X-Men United","$214.9"
"128","Courteney Cox","$579.5","14","$41.4","Bedtime Stories","$110.1"
"129","Daniel Craig","$1,358.4","23","$59.1","Skyfall","$304.4"
"130","Bryan Cranston","$665.7","10","$66.6","Madagascar 3","$216.4"
"131","Chace Crawford","$78.3","4","$19.6","What to Expect When You're Expecting","$41.2"
"132","Amanda Crew","$128.7","4","$32.2","The Haunting in Connecticut","$55.4"
"133","Russell Crowe","$1,563.2","28","$55.8","Man of Steel","$291.0"
"134","Billy Crudup","$644.7","20","$32.2","Mission: Impossible III","$134.0"
"135","Tom Cruise","$3,292.0","34","$96.8","War of the Worlds","$234.3"
"136","Penelope Cruz","$781.6","31","$25.2","Pirates of the Caribbean 4","$241.1"
"137","Billy Crystal","$1,358.5","19","$71.5","Monsters, Inc.","$289.9"
"138","Ice Cube","$954.8","25","$38.2","21 Jump Street","$138.4"
"139","Macaulay Culkin","$712.8","11","$64.8","Home Alone","$285.8"
"140","Rory Culkin","$289.4","10","$28.9","Signs","$228.0"
"141","Kaley Cuoco","$108.1","1","$108.1","Hop","$108.1"
"142","John Cusack","$1,140.8","40","$28.5","2012","$166.1"
"143","Miley Cyrus","$321.9","4","$80.5","Bolt","$114.1"
"144","Willem Dafoe","$1,342.4","47","$28.6","Spider-Man","$403.7"
"145","Matt Damon","$2,644.6","36","$73.5","The Bourne Ultimatum","$227.5"
"146","Claire Danes","$552.8","22","$25.1","Terminator 3","$150.4"
"147","Paul Dano","$554.5","23","$24.1","Cowboys &amp; Aliens","$100.2"
"148","Alexa Davalos","$278.7","5","$55.7","Clash of the Titans","$163.2"
"149","Jack Davenport","$1,164.1","8","$145.5","Dead Man's Chest","$423.3"
"150","Viola Davis","$889.1","19","$46.8","The Help","$169.7"
"151","Rosario Dawson","$867.4","28","$31.0","Men in Black II","$190.4"
"152","Charlie Day","$237.1","3","$79.0","Horrible Bosses","$117.5"
"153","Daniel Day-Lewis","$523.6","15","$34.9","Lincoln","$182.2"
"154","Emilie de Ravin","$64.0","4","$16.0","The Hills Have Eyes","$41.8"
"155","Brooklyn Decker","$209.6","3","$69.9","Just Go With It","$103.0"
"156","Ellen DeGeneres","$426.3","5","$85.3","Finding Nemo","$380.8"
"157","Dane DeHaan","$90.2","5","$18.0","Chronicle","$64.6"
"158","Thomas Dekker","$112.4","5","$22.5","Nightmare on Elm Street","$63.1"
"159","Julie Delpy","$80.0","14","$5.7","American Werewolf in Paris","$26.6"
"160","Judi Dench","$1,666.6","30","$55.6","Skyfall","$304.4"
"161","Robert DeNiro","$2,869.3","72","$39.9","Meet the Fockers","$279.3"
"162","Kat Dennings","$633.7","11","$57.6","Thor","$181.0"
"163","Johnny Depp","$3,070.3","40","$76.8","Dead Man's Chest","$423.3"
"164","Zooey Deschanel","$794.5","24","$33.1","Elf","$173.4"
"165","Adam DeVine","$65.0","1","$65.0","Pitch Perfect","$65.0"
"166","Danny DeVito","$1,826.9","44","$41.5","The Lorax","$214.0"
"167","Jenna Dewan-Tatum","$100.5","4","$25.1","Step Up","$65.3"
"168","Rosemarie DeWitt","$113.8","10","$11.4","The Odd Life of Timothy Green","$51.9"
"169","Cameron Diaz","$2,823.1","31","$91.1","Shrek 2","$441.2"
"170","Leonardo DiCaprio","$2,217.8","23","$96.4","Titanic","$658.7"
"171","Vin Diesel","$1,438.0","15","$95.9","Fast &amp; Furious 6","$238.7"
"172","Matt Dillon","$811.0","38","$21.3","Something About Mary","$176.5"
"173","Snoop Dogg","$281.3","8","$35.2","Starsky and Hutch","$88.2"
"174","Martin Donovan","$186.2","21","$8.9","Insomnia","$67.4"
"175","Portia Doubleday","$88.4","3","$29.5","Big Mommas: Like Father, Like Son","$37.9"
"176","Michael Douglas","$1,571.5","33","$47.6","Fatal Attraction","$156.6"
"177","Robert Downey, Jr.","$3,001.7","49","$61.3","The Avengers","$623.4"
"178","David Duchovny","$285.6","19","$15.0","X-Files","$83.9"
"179","Hilary Duff","$402.3","10","$40.2","Cheaper by the Dozen","$138.6"
"180","Josh Duhamel","$1,336.1","11","$121.5","Transformers 2","$402.1"
"181","Clark Duke","$341.4","7","$48.8","The Croods","$187.2"
"182","Michael Clarke Duncan","$1,201.7","20","$60.1","Armageddon","$201.6"
"183","Kirsten Dunst","$1,756.1","29","$60.6","Spider-Man","$403.7"
"184","Mark Duplass","$4.0","1","$4.0","Safety Not Guaranteed","$4.0"
"185","Robert Duvall","$1,767.3","54","$32.7","Deep Impact","$140.5"
"186","Michael Ealy","$474.8","10","$47.5","Think Like a Man","$91.5"
"187","Clint Eastwood","$1,710.9","46","$37.2","Gran Torino","$148.1"
"188","Aaron Eckhart","$1,231.3","25","$49.3","The Dark Knight","$534.9"
"189","Zac Efron","$637.0","12","$53.1","The Lorax","$214.0"
"190","Colin Egglesfield","$39.1","2","$19.6","Something Borrowed","$39.0"
"191","Jesse Eisenberg","$665.6","18","$37.0","Rio","$143.6"
"192","Idris Elba","$1,151.3","18","$64.0","Thor","$181.0"
"193","Sam Elliott","$707.3","21","$33.7","Hulk","$132.2"
"194","Cary Elwes","$1,297.0","28","$46.3","Twister","$241.7"
"195","Mireille Enos","$202.4","1","$202.4","World War Z","$202.4"
"196","Omar Epps","$353.5","15","$23.6","Scream 2","$101.4"
"197","Chris Evans","$1,326.4","18","$73.7","The Avengers","$623.4"
"198","Alice Eve","$552.6","10","$55.3","Star Trek Into Darkness","$228.8"
"199","Dakota Fanning","$1,406.7","17","$82.7","The Twilight Saga: Eclipse","$300.5"
"200","Anna Faris","$1,425.0","21","$67.9","Alvin and the Chipmunks 2","$219.6"
"201","Chris Farley","$129.7","6","$21.6","Tommy Boy","$32.7"
"202","Vera Farmiga","$628.0","21","$29.9","The Conjuring","$137.4"
"203","Colin Farrell","$1,000.0","29","$34.5","Minority Report","$132.1"
"204","Michael Fassbender","$701.2","15","$46.7","300","$210.6"
"205","Jon Favreau","$1,196.9","15","$79.8","Iron Man 3","$409.0"
"206","Shiloh Fernandez","$102.4","6","$17.1","Evil Dead (2013)","$54.2"
"207","Will Ferrell","$1,512.2","26","$58.2","Elf","$173.4"
"208","America Ferrera","$392.0","12","$32.7","How to Train Your Dragon","$217.6"
"209","Tina Fey","$445.2","7","$63.6","Megamind","$148.4"
"210","Sally Field","$1,857.8","26","$71.5","Forrest Gump","$329.7"
"211","Ralph Fiennes","$2,386.2","30","$79.5","Harry Potter / Deathly Hallows (P2)","$381.0"
"212","Colin Firth","$956.7","27","$35.4","Mamma Mia!","$144.1"
"213","Jenna Fischer","$187.7","8","$23.5","Blades of Glory","$118.6"
"214","Laurence Fishburne","$1,752.6","31","$56.5","Man of Steel","$291.0"
"215","Carrie Fisher","$1,321.8","16","$82.6","Star Wars","$461.0"
"216","Isla Fisher","$1,102.1","14","$78.7","Wedding Crashers","$209.3"
"217","Dan Fogler","$348.3","10","$34.8","Horton Hears a Who!","$154.5"
"218","Harrison Ford","$3,721.4","37","$100.6","Star Wars","$461.0"
"219","Will Forte","$250.1","9","$27.8","Cloudy with a Chance of Meatballs","$124.9"
"220","Ben Foster","$275.0","17","$16.2","Contraband","$66.5"
"221","Jodie Foster","$1,051.7","26","$40.4","Silence of the Lambs","$130.7"
"222","Megan Fox","$825.7","8","$103.2","Transformers 2","$402.1"
"223","Jamie Foxx","$1,550.7","25","$62.0","Django Unchained","$162.8"
"224","Claire Foy","$24.8","1","$24.8","Season of the Witch","$24.8"
"225","Cecile de France","$67.3","7","$9.6","Hereafter","$32.7"
"226","James Franco","$2,071.1","28","$74.0","Spider-Man","$403.7"
"227","Brendan Fraser","$1,040.0","27","$38.5","Mummy Returns","$202.0"
"228","Morgan Freeman","$3,763.8","51","$73.8","The Dark Knight","$534.9"
"229","Anna Friel","$169.4","11","$15.4","Limitless","$79.2"
"230","Nick Frost","$344.4","9","$38.3","Snow White and the Huntsman","$155.3"
"231","Josh Gad","$215.7","8","$27.0","21","$81.2"
"232","Zach Galifianakis","$1,289.7","15","$86.0","The Hangover","$277.3"
"233","Vincent Gallo","$5.1","8","$635k","Buffalo '66","$2.4"
"234","James Gandolfini","$566.9","27","$21.0","Crimson Tide","$91.4"
