"No.","Person","Total Gross","# Movies","Average","#1 Picture","Gross"
"235","Romola Garai","$129.6","9","$14.4","Atonement","$50.9"
"236","Andrew Garfield","$384.4","7","$54.9","The Amazing Spider-Man","$262.0"
"237","James Garner","$481.5","13","$37.0","Maverick","$101.6"
"238","Jennifer Garner","$796.1","15","$53.1","Juno","$143.5"
"239","Sarah Michelle Gellar","$627.4","13","$48.3","Scooby-Doo","$153.3"
"240","Richard Gere","$1,375.5","40","$34.4","Pretty Woman","$178.4"
"241","Greta Gerwig","$130.2","12","$10.9","No Strings Attached","$70.7"
"242","Paul Giamatti","$1,410.0","36","$39.2","The Hangover Part II","$254.5"
"243","Mel Gibson","$2,074.5","33","$62.9","Signs","$228.0"
"244","Tyrese Gibson","$1,888.6","13","$145.3","Transformers 2","$402.1"
"245","Cam Gigandet","$440.6","11","$40.1","Twilight","$192.8"
"246","Brendan Gleeson","$1,636.5","36","$45.5","Harry Potter / Goblet of Fire","$290.0"
"247","Danny Glover","$1,308.7","39","$33.6","Lethal Weapon 2","$147.3"
"248","Selena Gomez","$222.3","5","$44.5","Hotel Transylvania","$148.3"
"249","Matthew Goode","$191.7","10","$19.2","Watchmen","$107.5"
"250","Cuba Gooding, Jr.","$1,333.9","27","$49.4","Pearl Harbor","$198.5"
"251","Ginnifer Goodwin","$316.0","8","$39.5","Walk the Line","$119.5"
"252","Keith Gordon","$91.3","1","$91.3","Back to School","$91.3"
"253","Zachary Gordon","$165.7","3","$55.2","Diary of a Wimpy Kid","$64.0"
"254","Joseph Gordon-Levitt","$1,484.6","29","$51.2","The Dark Knight Rises","$448.1"
"255","Ryan Gosling","$403.9","17","$23.8","Crazy, Stupid, Love.","$84.4"
"256","Topher Grace","$591.0","10","$59.1","Spider-Man 3","$336.5"
"257","Kelsey Grammer","$318.3","8","$39.8","X-Men: The Last Stand","$234.4"
"258","Hugh Grant","$857.6","26","$33.0","Notting Hill","$116.1"
"259","Eva Green","$367.2","7","$52.5","Casino Royale","$167.4"
"260","Seth Green","$960.0","19","$50.5","Goldmember","$213.3"
"261","Ashley Greene","$1,368.8","10","$136.9","The Twilight Saga: Eclipse","$300.5"
"262","Clark Gregg","$1,599.3","15","$106.6","The Avengers","$623.4"
"263","Rupert Grint","$2,390.5","13","$183.9","Harry Potter / Deathly Hallows (P2)","$381.0"
"264","Ioan Gruffudd","$476.0","11","$43.3","Fantastic Four","$154.7"
"265","Christopher Guest","$182.8","2","$91.4","Night at the Museum II","$177.2"
"266","Ryan Guzman","$35.1","1","$35.1","Step Up Revolution","$35.1"
"267","Jake Gyllenhaal","$754.8","18","$41.9","The Day After Tomorrow","$186.7"
"268","Maggie Gyllenhaal","$976.0","24","$40.7","The Dark Knight","$534.9"
"269","Lukas Haas","$259.6","21","$12.4","Witness","$68.7"
"270","Corey Haim","$141.1","10","$14.1","The Lost Boys","$32.2"
"271","Jackie Earle Haley","$502.6","13","$38.7","Shutter Island","$128.0"
"272","Rebecca Hall","$609.2","12","$50.8","Iron Man 3","$409.0"
"273","Regina Hall","$668.1","11","$60.7","Scary Movie","$157.0"
"274","Mark Hamill","$1,108.2","9","$123.1","Star Wars","$461.0"
"275","Jon Hamm","$349.5","8","$43.7","Bridesmaids","$169.1"
"276","Armie Hammer","$288.9","5","$57.8","The Social Network","$97.0"
"277","Tom Hanks","$4,174.0","41","$101.8","Toy Story 3","$415.0"
"278","Tom Hardy","$922.6","12","$76.9","The Dark Knight Rises","$448.1"
"279","Woody Harrelson","$1,837.2","45","$40.8","The Hunger Games","$408.0"
"280","Ed Harris","$1,680.9","42","$40.0","National Treasure: Book of Secrets","$220.0"
"281","Jamie Harris","$314.4","7","$44.9","Rise of the Planet of the Apes","$176.8"
"282","Jared Harris","$676.1","22","$30.7","Sherlock Holmes 2","$186.8"
"283","Neil Patrick Harris","$600.6","12","$50.1","The Smurfs","$142.6"
"284","Kevin Hart","$374.3","10","$37.4","Scary Movie 3","$110.0"
"285","Josh Hartnett","$678.4","18","$37.7","Pearl Harbor","$198.5"
"286","Anne Hathaway","$1,944.1","20","$97.2","The Dark Knight Rises","$448.1"
"287","Rutger Hauer","$244.6","25","$9.8","Sin City","$74.1"
"288","Ethan Hawke","$659.2","36","$18.3","Dead Poets Society","$95.9"
"289","Sally Hawkins","$58.8","12","$4.9","Blue Jasmine","$32.7"
"290","Lena Headey","$436.5","17","$25.7","300","$210.6"
"291","Amber Heard","$182.3","10","$18.2","Pineapple Express","$87.3"
"292","Jon Heder","$348.0","7","$49.7","Blades of Glory","$118.6"
"293","Garrett Hedlund","$432.4","8","$54.1","Tron Legacy","$172.1"
"294","Katherine Heigl","$681.4","14","$48.7","Knocked Up","$148.8"
"295","Ed Helms","$1,046.2","9","$116.2","The Hangover","$277.3"
"296","Chris Hemsworth","$1,256.9","9","$139.7","The Avengers","$623.4"
"297","Liam Hemsworth","$804.5","7","$114.9","The Hunger Games","$408.0"
"298","Lance Henriksen","$548.4","24","$22.9","Scream 3","$89.1"
"299","Taraji P. Henson","$806.9","16","$50.4","The Karate Kid","$176.6"
"300","Katharine Hepburn","$194.2","3","$64.7","On Golden Pond","$119.3"
"301","Werner Herzog","$80.4","4","$20.1","Jack Reacher","$80.1"
"302","Jennifer Love Hewitt","$333.6","12","$27.8","Garfield","$75.4"
"303","Tom Hiddleston","$1,110.1","6","$185.0","The Avengers","$623.4"
"304","Freddie Highmore","$404.6","8","$50.6","Charlie and the Chocolate Factory","$206.5"
"305","Jonah Hill","$1,700.8","21","$81.0","How to Train Your Dragon","$217.6"
"306","Dustin Hoffman","$2,131.7","39","$54.7","Meet the Fockers","$279.3"
"307","Philip Seymour Hoffman","$1,587.2","37","$42.9","Twister","$241.7"
"308","Ian Holm","$1,307.6","30","$43.6","Return of the King","$377.8"
"309","Katie Holmes","$495.1","18","$27.5","Batman Begins","$206.9"
"310","Anthony Hopkins","$1,893.3","51","$37.1","Mission: Impossible II","$215.4"
"311","Cody Horn","$154.9","3","$51.6","Magic Mike","$113.7"
"312","Thomas Horn","$31.8","1","$31.8","Extremely Loud &amp; Incredibly Close","$31.8"
"313","Julianne Hough","$201.1","4","$50.3","Safe Haven","$71.3"
"314","Nicholas Hoult","$341.3","7","$48.8","X-Men: First Class","$146.4"
"315","Whitney Houston","$261.6","4","$65.4","Bodyguard","$122.0"
"316","Ron Howard","$139.1","4","$34.8","American Graffiti","$115.0"
"317","Terrence Howard","$1,322.8","31","$42.7","Iron Man","$318.4"
"318","Vanessa Hudgens","$286.0","7","$40.9","Journey 2","$103.9"
"319","Kate Hudson","$574.0","21","$27.3","How to Lose a Guy","$105.8"
"320","Bonnie Hunt","$1,247.5","17","$73.4","Cars","$244.1"
"321","Helen Hunt","$996.9","20","$49.8","Twister","$241.7"
"322","Holly Hunter","$756.2","25","$30.2","The Incredibles","$261.4"
"323","Rosie Huntington-Whiteley","$352.4","1","$352.4","Transformers 3","$352.4"
"324","Josh Hutcherson","$1,212.1","14","$86.6","The Hunger Games","$408.0"
"325","Rhys Ifans","$601.2","23","$26.1","The Amazing Spider-Man","$262.0"
"326","Dustin Ingram","$104.1","2","$52.0","Paranormal Activity 3","$104.0"
"327","Max Irons","$64.3","2","$32.1","Red Riding Hood","$37.7"
"328","Huge Jackman","$1,972.5","21","$93.9","X-Men: The Last Stand","$234.4"
"329","Brandon T. Jackson","$407.3","8","$50.9","Tropic Thunder","$110.5"
"330","Quinton 'Rampage' Jackson","$77.3","2","$38.7","The A-Team","$77.2"
"331","Samuel L. Jackson","$3,682.0","59","$62.4","The Avengers","$623.4"
"332","Kevin James","$1,064.0","9","$118.2","Hitch","$179.5"
"333","Thomas Jane","$208.4","16","$13.0","Deep Blue Sea","$73.6"
"334","Famke Janssen","$1,339.4","30","$44.6","X-Men: The Last Stand","$234.4"
"335","Scarlett Johansson","$1,634.0","28","$58.4","The Avengers","$623.4"
"336","Aaron Johnson","$202.1","8","$25.3","Shanghai Knights","$60.5"
"337","Jake Johnson","$76.3","5","$15.3","No Strings Attached","$70.7"
"338","Angelina Jolie","$1,578.6","28","$56.4","Mr. &amp; Mrs. Smith","$186.3"
"339","January Jones","$377.8","7","$54.0","X-Men: First Class","$146.4"
"340","Rashida Jones","$357.8","10","$35.8","The Social Network","$97.0"
"341","Tommy Lee Jones","$2,492.0","42","$59.3","Men in Black","$250.7"
"342","Michael B. Jordan","$80.7","2","$40.3","Chronicle","$64.6"
"343","Milla Jovovich","$504.2","24","$21.0","Fifth Element","$63.8"
"344","Ashley Judd","$847.4","23","$36.8","Double Jeopardy","$116.7"
"345","Miranda July","$4.5","2","$2.2","Me and You and Everyone We Know","$3.9"
"346","Mindy Kaling","$114.5","2","$57.2","No Strings Attached","$70.7"
"347","Philip Kaufman","$163.2","7","$23.3","Rising Sun","$63.2"
"348","Zoe Kazan","$186.7","11","$17.0","It's Complicated","$112.7"
"349","Diane Keaton","$1,196.7","34","$35.2","The Godfather","$135.0"
"350","Michael Keaton","$1,600.7","30","$53.4","Toy Story 3","$415.0"
"351","Minka Kelly","$37.3","1","$37.3","The Roommate","$37.3"
"352","Alex Kendrick","$78.2","3","$26.1","Courageous","$34.5"
"353","Anna Kendrick","$359.7","11","$32.7","Up in the Air","$83.8"
"354","Nicole Kidman","$1,560.4","37","$42.2","Happy Feet","$198.0"
"355","Val Kilmer","$1,040.5","34","$30.6","Batman Forever","$184.0"
"356","Joey King","$321.0","4","$80.3","The Conjuring","$137.4"
"357","Ben Kingsley","$1,438.5","41","$35.1","Iron Man 3","$409.0"
"358","Greg Kinnear","$1,055.9","33","$32.0","As Good as It Gets","$148.5"
"359","Taylor Kitsch","$423.2","6","$70.5","X-Men Origins: Wolverine","$179.9"
"360","Chris Klein","$481.6","14","$34.4","American Pie 2","$145.1"
"361","Kevin Kline","$950.6","35","$27.2","Wild Wild West","$113.8"
"362","Keira Knightley","$1,331.3","19","$70.1","Dead Man's Chest","$423.3"
"363","Beyonce Knowles","$613.1","7","$87.6","Goldmember","$213.3"
"364","Johnny Knoxville","$732.4","14","$52.3","Men in Black II","$190.4"
"365","John Krasinski","$437.8","14","$31.3","It's Complicated","$112.7"
"366","Peter Krause","$155.6","4","$38.9","Truman Show","$125.6"
"367","Lenny Kravitz","$571.1","3","$190.4","The Hunger Games","$408.0"
"368","Lisa Kudrow","$434.4","18","$24.1","Analyze This","$106.9"
"369","Mila Kunis","$936.6","12","$78.0","Oz The Great and Powerful","$234.9"
"370","Olga Kurylenko","$354.7","8","$44.3","Quantum of Solace","$168.4"
"371","Ashton Kutcher","$957.2","19","$50.4","Cheaper by the Dozen","$138.6"
"372","Shia LaBeouf","$2,041.9","18","$113.4","Transformers 2","$402.1"
"373","Diane Lane","$1,089.1","35","$31.1","Man of Steel","$291.0"
"374","Frank Langella","$649.9","30","$21.7","Superman Returns","$200.1"
"375","Larry the Cable Guy","$464.1","6","$77.4","Cars","$244.1"
"376","Ali Larter","$552.7","12","$46.1","Legally Blonde","$96.5"
"377","Sanaa Lathan","$374.2","11","$34.0","Alien Vs. Predator","$80.3"
"378","Queen Latifah","$1,809.0","28","$64.6","Ice Age 3","$196.6"
"379","Melanie Laurent","$244.7","4","$61.2","Inglourious Basterds","$120.5"
"380","Hugh Laurie","$796.8","15","$53.1","Monsters Vs. Aliens","$198.4"
"381","Taylor Lautner","$1,348.5","7","$192.6","The Twilight Saga: Eclipse","$300.5"
"382","Jude Law","$1,458.8","34","$42.9","Sherlock Holmes","$209.0"
"383","Jennifer Lawrence","$890.4","10","$89.0","The Hunger Games","$408.0"
"384","Martin Lawrence","$1,291.0","24","$53.8","Wild Hogs","$168.3"
"385","Matt LeBlanc","$73.6","3","$24.5","Lost in Space","$69.1"
"386","Heath Ledger","$955.6","15","$63.7","The Dark Knight","$534.9"
"387","John Leguizamo","$1,506.3","44","$34.2","Ice Age 3","$196.6"
"388","Melissa Leo","$522.0","26","$20.1","Olympus Has Fallen","$98.9"
"389","Tea Leoni","$730.2","13","$56.2","Jurassic Park III","$181.2"
"390","Logan Lerman","$314.9","11","$28.6","Percy Jackson","$88.8"
"391","Zachary Levi","$658.4","5","$131.7","Alvin and the Chipmunks 2","$219.6"
"392","Jet Li","$782.7","16","$48.9","Lethal Weapon 4","$130.4"
"393","Matthew Lillard","$716.7","24","$29.9","Scooby-Doo","$153.3"
"394","Evangeline Lilly","$85.5","1","$85.5","Real Steel","$85.5"
"395","Laura Linney","$741.1","31","$23.9","Truman Show","$125.6"
"396","Lucy Liu","$679.4","16","$42.5","Kung Fu Panda 2","$165.2"
"397","Blake Lively","$376.0","7","$53.7","Green Lantern","$116.6"
"398","Ron Livingston","$390.9","21","$18.6","The Conjuring","$137.4"
"399","Lindsay Lohan","$492.4","15","$32.8","Freaky Friday","$110.2"
"400","Justin Long","$1,417.2","28","$50.6","Alvin and the Chipmunks 2","$219.6"
"401","Nia Long","$739.7","19","$38.9","Big Momma's House","$117.6"
"402","Jennifer Lopez","$977.5","23","$42.5","Ice Age: Continental Drift","$161.3"
"403","Rob Lowe","$568.9","21","$27.1","The Spy Who Shagged Me","$206.0"
"404","Jessica Lucas","$229.3","5","$45.9","Cloverfield","$80.0"
"405","Josh Lucas","$791.1","23","$34.4","A Beautiful Mind","$170.7"
"406","Derek Luke","$570.4","16","$35.7","Captain America","$176.7"
"407","Diego Luna","$287.7","12","$24.0","Elysium","$92.9"
"408","Kellan Lutz","$1,424.5","11","$129.5","The Twilight Saga: Eclipse","$300.5"
"409","Bernie Mac","$989.6","14","$70.7","Ocean's Eleven","$183.4"
"410","Seth MacFarlane","$354.8","3","$118.3","Ted","$218.8"
"411","Anthony Mackie","$630.6","24","$26.3","Eagle Eye","$101.4"
"412","William H. Macy","$1,229.3","34","$36.2","Jurassic Park III","$181.2"
"413","Madonna","$349.3","14","$24.9","League of Their Own","$107.5"
"414","Virginia Madsen","$419.5","28","$15.0","Sideways","$71.5"
"415","Tobey Maguire","$1,535.1","13","$118.1","Spider-Man","$403.7"
"416","John Malkovich","$1,399.2","47","$29.8","Transformers 3","$352.4"
"417","Jena Malone","$427.2","15","$28.5","Catching Fire","$161.1"
"418","Leslie Mann","$1,151.9","20","$57.6","Big Daddy","$163.5"
"419","Thomas Mann","$139.3","4","$34.8","Hansel and Gretel","$55.7"
"420","Rooney Mara","$310.5","10","$31.1","Girl with the Dragon Tattoo","$102.5"
"421","Brit Marling","$17.1","5","$3.4","Arbitrage","$7.9"
"422","James Marsden","$1,682.7","25","$67.3","X-Men: The Last Stand","$234.4"
"423","Garry Marshall","$67.2","1","$67.2","Race to Witch Mountain","$67.2"
"424","Demetri Martin","$17.3","3","$5.8","Taking Woodstock","$7.5"
"425","Steve Martin","$1,606.6","35","$45.9","Cheaper by the Dozen","$138.6"
"426","Rachel McAdams","$1,254.8","18","$69.7","Wedding Crashers","$209.3"
"427","Callan McAuliffe","$56.9","2","$28.4","I Am Number Four","$55.1"
"428","James McAvoy","$546.2","15","$36.4","X-Men: First Class","$146.4"
"429","Danny McBride","$506.0","11","$46.0","Tropic Thunder","$110.5"
"430","Melissa McCarthy","$680.5","8","$85.1","Bridesmaids","$169.1"
"431","Matthew McConaughey","$1,203.1","30","$40.1","Magic Mike","$113.7"
"432","Frances McDormand","$1,204.0","32","$37.6","Transformers 3","$352.4"
"433","Ewan McGregor","$2,033.9","40","$50.8","The Phantom Menace","$474.5"
"434","Ian McKellen","$2,385.3","27","$88.3","Return of the King","$377.8"
"435","Katherine McPhee","$67.1","2","$33.6","The House Bunny","$48.2"
"436","Leighton Meester","$216.9","7","$31.0","Date Night","$98.7"
"437","Carlos Mencia","$57.0","2","$28.5","The Heartbreak Kid","$36.8"
"438","Eva Mendes","$873.3","18","$48.5","Hitch","$179.5"
"439","Chris Messina","$208.7","15","$13.9","Julie &amp; Julia","$94.1"
"440","Breckin Meyer","$433.6","12","$36.1","Garfield","$75.4"
"441","Jonathan Rhys Meyers","$335.8","16","$21.0","Mission: Impossible III","$134.0"
"442","Alyson Michalka","$100.9","3","$33.6","Easy A","$58.4"
"443","Bette Midler","$754.5","20","$37.7","First Wives Club","$105.5"
"444","Ezra Miller","$26.2","6","$4.4","The Perks of Being a Wallflower","$17.7"
"445","Christopher Mintz-Plasse","$638.0","10","$63.8","How to Train Your Dragon","$217.6"
"446","Helen Mirren","$1,175.5","40","$29.4","Monsters University","$268.3"
"447","John Cameron Mitchell","$9.3","3","$3.1","Band of the Hand","$4.9"
"448","Radha Mitchell","$469.3","20","$23.5","Olympus Has Fallen","$98.9"
"449","Alfred Molina","$1,146.9","36","$31.9","Spider-Man 2","$373.6"
"450","Michelle Monaghan","$561.0","14","$40.1","Mission: Impossible III","$134.0"
"451","Demi Moore","$1,025.3","29","$35.4","Ghost","$217.6"
"452","Joel David Moore","$915.1","14","$65.4","Avatar","$760.5"
"453","Julianne Moore","$1,221.7","47","$26.0","The Lost World","$229.1"
"454","Mandy Moore","$421.5","12","$35.1","Tangled","$200.8"
"455","Chloe Moretz","$541.1","13","$41.6","Dark Shadows","$79.7"
"456","Jeffrey Dean Morgan","$287.5","10","$28.7","Watchmen","$107.5"
"457","Tracy Morgan","$248.3","9","$27.6","Little Man","$58.6"
"458","Viggo Mortensen","$1,518.1","25","$60.7","Return of the King","$377.8"
"459","Carrie-Anne Moss","$826.8","15","$55.1","The Matrix Reloaded","$281.6"
"460","Elisabeth Moss","$129.1","10","$12.9","Get Him to the Greek","$61.0"
"461","Bridget Moynahan","$561.6","11","$51.1","I, Robot","$144.8"
"462","Carey Mulligan","$289.8","8","$36.2","The Great Gatsby","$144.8"
"463","Frankie Muniz","$233.0","7","$33.3","Racing Stripes","$49.8"
"464","Brittany Murphy","$706.9","16","$44.2","Happy Feet","$198.0"
