"No.","Rank","Distributor","Market Share","Total Gross","Movies Tracked","2007 Movies"
"1","1","Paramount","15.5%","$1,499.3","20","16"
"2","2","Warner Bros.","14.7%","$1,417.4","34","24"
"3","3","Buena Vista","14.0%","$1,350.2","21","13"
"4","4","Sony / Columbia","12.9%","$1,245.6","31","25"
"5","5","Universal","11.4%","$1,101.9","20","18"
"6","6","20th Century Fox","10.5%","$1,017.7","24","16"
"7","7","New Line","5.0%","$487.5","17","13"
"8","8","Lionsgate","3.8%","$368.1","17","17"
"9","9","MGM/UA","3.8%","$366.2","29","19"
"10","10","Fox Searchlight","1.4%","$132.8","15","10"
"11","11","Miramax","1.3%","$126.1","10","8"
"12","12","Rogue Pictures","0.8%","$73.0","3","3"
"13","13","Picturehouse","0.6%","$60.6","9","8"
"14","14","Paramount Vantage","0.6%","$60.4","9","8"
"15","15","Focus Features","0.5%","$51.0","6","6"
"16","16","Sony Classics","0.4%","$38.9","23","18"
"17","17","Weinstein Company","0.4%","$37.0","12","9"
"18","18","IDP","0.2%","$22.5","8","7"
"19","19","Warner Independent","0.2%","$15.7","7","5"
"20","20","Yari Film Group","0.2%","$14.8","9","8"
"21","21","Imax","0.2%","$14.7","6","0"
"22","22","Eros","0.1%","$13.6","13","13"
"23","23","Freestyle Releasing","0.1%","$12.8","4","4"
"24","24","Alliance","0.1%","$12.0","17","13"
"25","25","ThinkFilm","0.1%","$11.4","26","21"
"26","26","First Look","0.1%","$10.7","8","6"
"27","27","IFC","0.1%","$9.3","33","30"
"28","28","Roadside Attractions","0.1%","$8.8","7","7"
"29","29","N Wave","0.1%","$8.6","3","0"
"30","30","Chicago Pictures","0.1%","$6.9","1","1"
"31","31","Magnolia","0.1%","$6.4","23","21"
"32","32","After Dark Films","0.1%","$6.4","6","6"
"33","33","Sony BMG","0.1%","$5.9","2","2"
"34","34","National Geographic Entertainment","0.1%","$5.8","1","1"
"35","35","Samuel Goldwyn","0.1%","$5.7","3","3"
"36","36","The Bigger Picture","0.1%","$5.3","6","6"
"37","37","Summit Entertainment","0.0%","$4.0","1","1"
"38","38","Yash Raj","0.0%","$3.9","7","5"
"39","39","AdLabs","0.0%","$2.1","2","2"
"40","40","Slowhand Cinema","0.0%","$1.5","7","6"
"41","41","UTV Communications","0.0%","$1.2","4","4"
"42","42","Rocky Mountain Pictures","0.0%","$1.1","4","4"
"43","43","Zeitgeist","0.0%","$1.1","5","2"
"44","44","Kino","0.0%","$892k","10","8"
"45","45","Libero, LLC","0.0%","$816k","1","0"
"46","46","518 Media","0.0%","$774k","2","1"
"47","47","SK Films","0.0%","$745k","1","0"
"48","48","Excel","0.0%","$717k","2","1"
"49","49","Rialto","0.0%","$652k","5","3"
"50","50","ImaginAsian Pictures","0.0%","$641k","1","1"
"51","51","City Lights Pictures Releasing","0.0%","$601k","4","4"
"52","52","Tartan","0.0%","$575k","5","4"
"53","53","Shadow Dist.","0.0%","$568k","4","4"
"54","54","Borotoro","0.0%","$488k","1","1"
"55","55","Strand","0.0%","$471k","22","16"
"56","56","Janus Films","0.0%","$456k","6","5"
"57","57","Rainbow Films","0.0%","$433k","2","1"
"58","58","Milestone","0.0%","$413k","2","2"
"59","59","Indican","0.0%","$406k","7","3"
"60","60","First Run","0.0%","$379k","12","9"
"61","61","Newmarket","0.0%","$365k","2","2"
"62","62","Monterey Media, Inc.","0.0%","$346k","4","4"
"63","63","Koch Lorber Films","0.0%","$346k","5","5"
"64","64","New Yorker","0.0%","$335k","9","7"
"65","65","Emerging Pictures","0.0%","$332k","6","6"
"66","66","Arts Alliance America","0.0%","$303k","1","1"
"67","67","Palm","0.0%","$298k","4","4"
"68","68","Regent Releasing","0.0%","$293k","11","9"
"69","69","Vitagraph","0.0%","$279k","2","2"
"70","70","Vineyard Distribution","0.0%","$278k","1","0"
"71","71","8X Entertainment","0.0%","$258k","1","1"
"72","72","TLA Releasing","0.0%","$246k","2","2"
"73","73","TVA","0.0%","$245k","1","1"
"74","74","Anchor Bay Films","0.0%","$244k","2","2"
"75","75","Somerset Films","0.0%","$241k","1","1"
"76","76","International Film Circuit","0.0%","$211k","8","7"
"77","77","Film Sales Company","0.0%","$200k","1","1"
"78","78","Truly Indie","0.0%","$194k","5","5"
"79","79","Warrior Poets Releasing","0.0%","$193k","1","1"
"80","80","Balcony Releasing","0.0%","$193k","3","3"
"81","81","Luminous Velocity Releasing","0.0%","$181k","2","2"
"82","82","Rainbow Releasing","0.0%","$171k","1","1"
"83","83","Shemaroo","0.0%","$166k","1","1"
"84","84","Eleven Arts","0.0%","$145k","2","2"
"85","85","Arab Film Dist.","0.0%","$140k","1","0"
"86","86","Mountain Top Releasing","0.0%","$139k","1","1"
"87","87","Cinema Guild","0.0%","$127k","3","2"
"88","88","Abkco Films","0.0%","$118k","2","1"
"89","89","Priority Films","0.0%","$108k","1","1"
"90","90","David &amp; Layla, LLC","0.0%","$106k","1","1"
"91","91","Wildcat Releasing","0.0%","$105k","1","1"
"92","92","Outsider Pictures","0.0%","$99.0k","2","2"
"93","93","Reel Diva Consultants","0.0%","$98.9k","4","4"
"94","94","Peace Arch Entertainment","0.0%","$86.5k","1","1"
"95","95","Codeblack Entertainment","0.0%","$85.9k","2","2"
"96","96","Gigantic Releasing","0.0%","$63.3k","1","0"
"97","97","First Independent Pictures","0.0%","$61.9k","2","2"
"98","98","7th Art","0.0%","$60.2k","4","3"
"99","99","Screen Media","0.0%","$53.8k","4","4"
"100","100","SeeThink Productions","0.0%","$49.0k","1","1"
"101","101","Tentmakers Entertainment","0.0%","$45.5k","1","1"
"102","102","Capricorn Distribution","0.0%","$45.4k","1","1"
"103","103","Xenon Pictures","0.0%","$42.7k","2","2"
"104","104","Tilapia Film","0.0%","$41.6k","1","0"
"105","105","Success Films","0.0%","$39.2k","1","1"
"106","106","Lucid Dreaming Inc.","0.0%","$38.9k","1","1"
"107","107","Elephant Eye Films","0.0%","$37.1k","2","2"
"108","108","Lifesize","0.0%","$35.8k","3","3"
"109","109","Halo8 Releasing","0.0%","$34.0k","1","1"
"110","110","Empire Film Group","0.0%","$32.8k","1","1"
"111","111","Reliance Films","0.0%","$32.7k","1","1"
"112","112","Icarus Films","0.0%","$31.4k","7","6"
"113","113","Cinema Libre","0.0%","$30.1k","3","3"
"114","114","First Stripe Productions","0.0%","$29.7k","1","0"
"115","115","Film Movement","0.0%","$28.6k","2","2"
"116","116","Gringo Wedding LLC","0.0%","$26.9k","1","1"
"117","117","Stand Up Films","0.0%","$24.1k","1","1"
"118","118","Movie Partners","0.0%","$23.6k","1","1"
"119","119","SchwarzSmith &amp; Taskovski Films","0.0%","$21.6k","1","1"
"120","120","Reel Source","0.0%","$20.8k","1","1"
"121","121","Artistic License","0.0%","$20.2k","1","1"
"122","122","Big Sky Productions","0.0%","$18.9k","1","1"
"123","123","California Newsreel","0.0%","$18.4k","1","0"
"124","124","Pocket Releasing","0.0%","$18.4k","1","1"
"125","125","Artmattan Prods.","0.0%","$17.5k","3","2"
"126","126","Abramorama","0.0%","$17.5k","1","1"
"127","127","Either/Or Films","0.0%","$16.9k","1","1"
"128","128","New Love Films","0.0%","$16.8k","1","1"
"129","129","Lantern Lane","0.0%","$15.8k","1","1"
"130","130","600 West","0.0%","$15.6k","1","1"
"131","131","Sagewood Cinema Ventures","0.0%","$15.0k","1","0"
"132","132","Fox Meadows Films","0.0%","$13.9k","1","1"
"133","133","Wringing Hands Prods.","0.0%","$12.9k","1","1"
"134","134","Goodbye Cruel Releasing","0.0%","$12.3k","1","0"
"135","135","Argot Pictures","0.0%","$12.2k","1","1"
"136","136","Ariztical Entertainment","0.0%","$11.7k","1","0"
"137","137","Picture This!","0.0%","$11.4k","1","1"
"138","138","Cineville","0.0%","$11.2k","2","1"
"139","139","Magic Lamp","0.0%","$10.5k","1","1"
"140","140","Arthouse Films","0.0%","$8.9k","1","1"
"141","141","Laemmle / Zeller Films","0.0%","$8.9k","1","1"
"142","142","D Street Releasing","0.0%","$8.3k","1","1"
"143","143","Unknown","0.0%","$8.0k","1","1"
"144","144","Union Station","0.0%","$8.0k","1","1"
"145","145","Green Forest Films","0.0%","$7.1k","1","1"
"146","146","The Documentary Group","0.0%","$6.8k","1","1"
"147","147","Red Envelope Entertainment","0.0%","$6.7k","2","2"
"148","148","Radio London Films","0.0%","$6.4k","1","1"
"149","149","Mitropoulos Films","0.0%","$5.8k","2","2"
"150","150","Lonely Seal Releasing","0.0%","$3.9k","1","1"
"151","151","Jung N Restless Films","0.0%","$3.8k","1","1"
"152","152","Diversa Films","0.0%","$3.6k","1","1"
"153","153","Facets","0.0%","$3.0k","1","1"
"154","154","ArcAngelo Entertainment","0.0%","$1.9k","1","1"
"155","155","Bullz Eye Productions","0.0%","$1.5k","1","1"
"156","156","Outsider Films","0.0%","$1.5k","1","1"
"157","157","Sky Island Films","0.0%","$1.4k","1","1"
